,Site1,Site2,Site3,Site4,Site5,Site6,Site7,Site8
0,1745.5,1330.972222,1401.583333,816.1944444,986.0277778,565.25,537.5555556,1434.611111
1,1520.75,1773.805556,1796.222222,966.6388889,1339.555556,823.0277778,866.5555556,1407.5
2,2429.361111,2122.416667,2310.694444,1612.944444,2601.111111,1194.083333,1272.194444,1999
3,3189.555556,2235.916667,1731.333333,1235.638889,2114.75,964.9444444,929.0833333,2518.833333
4,581.2222222,411.1111111,1042.444444,536.1944444,569.6388889,631.75,801.6111111,2371.277778
5,2229.666667,1324.416667,1444.555556,869.7777778,1171.638889,292.8611111,275.1666667,2454.694444
6,2091.805556,981.6666667,895.75,304.4444444,1219.5,327,340.1111111,2753.611111
7,2487,1946.472222,1380.305556,668.1666667,1338.416667,359.8333333,423.2777778,2984.361111
8,1189.888889,577.4444444,653.1111111,281.9166667,684,236.2222222,240.7777778,3668.055556
9,433.8888889,399.25,605.1111111,736.8611111,1025.25,1130.333333,1091.638889,686.8333333
10,1134.972222,559.5,249.4444444,250.5555556,767.7222222,301.3055556,441.3055556,2321.611111
11,382.4722222,422.6388889,511.3055556,593.1388889,583.1388889,613.1111111,827.1944444,992.3888889
12,274.5833333,114.6666667,91.61111111,356.0555556,436.4722222,485.0277778,873,957.7777778
13,1716.777778,1303.194444,771.8333333,940.5833333,1128.25,1420.333333,1430.111111,1809.777778
14,901.8888889,532.4444444,542.3055556,283.9166667,1206.027778,265.0833333,369.0277778,1138.805556
15,1119.333333,877.4166667,718.5833333,372.4166667,1651.972222,411.1388889,402.2222222,1673.833333
16,1254.833333,1087.694444,949.75,860.8333333,1147.611111,931.3055556,903.0833333,1626.583333
17,1061.861111,483.6111111,391.8888889,246.1944444,356.3611111,352.8055556,543.0277778,885.3611111
18,1038.333333,1441.416667,1217.277778,520.3055556,789.5,582.1666667,576.0277778,961.0277778
19,1082.583333,1071.5,702.9722222,408.1666667,460.8888889,294.6111111,321.3055556,1138.944444
20,933.8611111,847.1666667,808.1944444,833.5,913.9444444,806.75,699.25,1096.583333
21,1034.25,806.5277778,966.1666667,861.6944444,734.0833333,769.8611111,652.1111111,1196.888889
22,1449.472222,1400.833333,1479.277778,1091.305556,1453.777778,538.4166667,494.3333333,1458.166667
23,1775.972222,1921.277778,2670.5,2008.666667,2795.611111,2065.666667,1489.944444,1304.083333
24,962.9444444,708.0833333,1225.777778,531.7777778,1183.833333,590.2777778,663.4166667,2305.694444
25,2089.055556,1032.694444,1680.25,726.3888889,1853.611111,784.3611111,690.3055556,2981.944444
26,1708.027778,1038.888889,1157,440.9722222,1116.555556,543.3611111,680.0277778,2920.694444
27,1002,540.2777778,611.5833333,794.25,1357.75,566.8333333,534.0833333,1938.027778
28,450.7222222,413.4444444,271.1388889,305.3888889,2299.388889,439.4444444,483.7777778,1944.611111
29,415.4444444,422.1388889,271.8611111,327.25,589.3055556,476.2222222,698.6388889,2237.777778
30,1664.277778,1503.277778,1163.638889,1093.083333,1294.861111,1246.638889,1409.083333,1632.722222
31,595.9444444,291.1666667,312.4722222,184.0555556,701.7777778,119.75,233.2222222,2113.888889
32,329.75,242.1944444,378.5833333,566.1111111,720.1111111,751.0833333,1256.222222,1113.472222
33,340.4444444,268.6666667,348.25,525.7777778,850.8055556,407.9444444,464.9166667,1518.555556
34,1023.166667,391.1111111,329.1388889,334.8611111,1088.861111,319.9166667,406.3333333,803.3055556
35,734,485.1944444,351.7222222,362.1666667,788.6388889,667.0555556,780.4722222,1190.777778
36,690.5833333,725.75,509.4166667,577.0277778,952.5555556,345.3333333,409.8611111,1478.972222
37,1281.638889,933.6944444,884.0277778,699.5,1214.833333,504.5833333,540.5277778,1536.222222
38,1914.277778,1337.166667,1451.75,863.75,1031,680.9166667,692.7777778,1405.111111
39,959.3055556,1064.805556,1087.388889,390.9444444,614.0833333,373.5833333,402.5555556,1224.388889
40,1275.055556,1836.194444,1528.666667,762.5277778,1071.083333,633.5833333,548.7777778,1135.527778
41,853.4166667,880.0555556,874.2777778,367.5833333,560.1388889,464.75,405.75,1497.777778
42,598.6666667,672.1944444,924.6111111,475.1388889,452.6388889,296.25,423.2777778,1410.444444
43,955.6111111,919.8611111,934.7777778,418.1388889,599.2222222,461.6388889,537.7777778,1028.583333
44,1793.666667,1382.805556,1589.638889,675.0277778,691.4722222,452.1944444,537.6111111,2698.111111
45,833.9722222,1141.666667,1490.666667,524.2222222,1975.055556,444.7222222,493.3888889,1778.277778
46,1557.055556,1181.916667,1117.111111,615.7222222,1176.777778,632.8888889,673.6111111,2807.222222
47,1780.611111,893.5555556,998.8055556,234.6666667,978.3333333,203.8055556,230.9722222,2429
48,1545.444444,1201.583333,754.3055556,537.6944444,1583.138889,336.6111111,422.3611111,2531.305556
49,321.3333333,265.5833333,185.6388889,260.4722222,1202.833333,337.4166667,331.6666667,2137.055556
50,425.6944444,410.3611111,549.3611111,421.25,1284.638889,488.0555556,647.4166667,2144.277778
51,678.4722222,489.9166667,594.1111111,854.6666667,943.6944444,789.5,1165.75,1019.277778
52,523.6111111,400.5,465.5,405.1666667,632.3888889,319.25,711.2777778,588.1111111
53,492.9166667,467.9722222,475.3888889,306.9166667,1493.277778,256.5833333,424.3055556,888.1666667
54,519.8333333,233.7777778,669.8333333,875.5277778,725.3333333,1244.444444,1153.25,1064.194444
55,404.8888889,309.2222222,535.0555556,313.5277778,1119.083333,266.75,216.2777778,974.5833333
56,185.4722222,508.3333333,428.3888889,516.4722222,1457.638889,559.1388889,549.6944444,859.3611111
57,1123.083333,670.3888889,877.4166667,678.1111111,1286.333333,601.5277778,532.1666667,1009.222222
58,669.8055556,841.9444444,712.3888889,372.3888889,386.25,324.1666667,485.8055556,1136.138889
59,1126.111111,1214.138889,1055.861111,871.6388889,833.1944444,616.2777778,706.8888889,1104.305556
60,1500.361111,1282.777778,1089.638889,400.6388889,623.1666667,442.8333333,537.6666667,1221.277778
61,958.9166667,1609.694444,1055.777778,587.7222222,653.8055556,553.8611111,579.5,929.2222222
62,1142.277778,1193.166667,1066.805556,536.4166667,674.8611111,485.0833333,460.1388889,1347.611111
63,1437.416667,1231.888889,1723.527778,1381.444444,1776.916667,1498.027778,1550.833333,1407.972222
64,1897.027778,1048.833333,1216.083333,716.5277778,1021.416667,884.2777778,1138.944444,2676.194444
65,2023.027778,998.3611111,1240.666667,398.3888889,540.4722222,354.1666667,434.25,2443.055556
66,1988.222222,1740.5,2240.777778,1039.666667,1460.638889,593.8333333,604.4722222,2756.138889
67,3225.666667,2402.583333,2418.888889,606.0277778,1312.333333,434.9722222,429.5277778,3104.555556
68,387.7777778,454.5833333,733,724.6944444,1395.444444,663.1388889,724.25,2241.222222
69,620.6388889,693.5555556,520.0555556,677.25,3157.166667,615.0277778,569.6944444,1934.555556
70,463.5833333,367.4722222,400.6388889,330.5,2008.138889,345.8611111,324.4722222,1850.388889
71,302.2222222,209.1111111,645.8611111,759.75,976.8611111,837.7222222,946.8333333,654.3611111
72,1705.111111,1214.972222,1459.944444,1661.805556,1166.416667,1503.833333,1574,894.1388889
73,663.1111111,448.2222222,478.4444444,827.7777778,663.2777778,1521.666667,1441.861111,829.1944444
74,1144.916667,559.3333333,458.75,790.1388889,614.3055556,1097.388889,1145.555556,1439.944444
75,171.6944444,198.75,158.8611111,238.8333333,803.1111111,346.1944444,617.6944444,900.6111111
76,552.7777778,364.9722222,261.1944444,430.2777778,1248.055556,384.6388889,466.5,1965.916667
77,677.6666667,524.5833333,409.8055556,393.3055556,570.8333333,325.5277778,487.6388889,986.4166667
78,1182.055556,810.5277778,980.4444444,750.5,977.25,888.0555556,820.8611111,1361.777778
79,1319.555556,1267.138889,1349.166667,577.6388889,729.9444444,478.0833333,440.8055556,1195
80,1089.055556,1223.083333,1144.361111,940.6944444,1083.277778,569.2222222,476.25,1066.5
81,1353.166667,1562.194444,1237.5,588,643.6944444,421.1666667,597.4166667,1503.972222
82,1055.25,1675.472222,1901.222222,529.4166667,814,690.75,706.5,1462.027778
83,1385.277778,1341.166667,1434.75,876.25,1094.333333,775.8333333,676.6111111,1421.361111
84,1836.638889,1376.75,1685.611111,1046.333333,1355.944444,1252.333333,1115.5,1737.5
85,1160.527778,794.0555556,553.4444444,302.8611111,956.6111111,354.5,494.5,1646.527778
86,1474,747.4444444,762.8055556,829.5277778,1790.638889,859.4722222,884.9166667,1897.805556
87,1431.166667,994.1666667,570.3611111,401.0555556,556.1666667,356.2777778,379.8333333,1621.611111
88,2170.333333,502.1666667,345.6666667,329.3333333,553.1388889,295,407.1388889,3404.277778
89,1555.472222,665.9166667,407.4166667,286.5555556,1515.75,225.0555556,223.4166667,3290.777778
90,433.1388889,373.6666667,604.6388889,499.8888889,2059.888889,418.0277778,391.5,2580.305556
91,867.9722222,376.8888889,581.4722222,643.0833333,1371.166667,560.3055556,754.6944444,1471.666667
92,596.5277778,357.5555556,342.4444444,317.8611111,546.3055556,504.2222222,482.5,842.4166667
93,559.3888889,434.1388889,440.25,732.8333333,581.6666667,1325.916667,1067.555556,1056.805556
94,862.1666667,392.25,441.5833333,220.8888889,769.8333333,139.8055556,312.3888889,1897.055556
95,602.1944444,368.4166667,399.0277778,465.4444444,731.8055556,496.6666667,420.4722222,2178.583333
96,411.9722222,375.9166667,435.8888889,346.9444444,957.9722222,316.8888889,311.2222222,1301.75
97,1859.666667,1301.055556,1686.388889,1035.027778,1530.694444,986.7222222,1125.25,1808.833333
98,1051.722222,1181.361111,1157.722222,394.9722222,672.3333333,648.75,517.4722222,1426.472222
99,577.5833333,445.9444444,717.7777778,577.4722222,799.75,639.9444444,646.1944444,1180.75
100,590.6111111,1243.083333,1061.833333,283.0277778,483.4166667,263.6666667,268.5833333,1188.861111
101,1672.555556,1629.694444,1928.305556,1454.222222,2074.916667,1314.888889,1377.527778,923.4444444
102,845.4444444,1898.166667,1846.361111,814.9722222,863.9444444,878.5,730.3055556,1522
103,1360.861111,1296.055556,1341.111111,1054.166667,1191.833333,1116.5,1370.333333,1230.472222
104,1613.055556,1840.944444,1773.638889,1570.833333,2349.277778,1770.694444,1614.083333,1367.222222
105,2198.666667,1609,1927.444444,1190.527778,2115.75,699.8611111,800.0833333,1943.166667
106,2401.277778,1313,1931.722222,436.9444444,591.25,337.7777778,395.2777778,2856.694444
107,2112.388889,1196.055556,1489.027778,642.6944444,1270,698.75,757.9722222,2749.416667
108,3919.694444,2077.555556,1851.111111,813.4444444,1491.194444,678,674.5555556,4065.611111
109,1083.027778,1050.805556,638.6111111,310.8888889,1544.555556,382.1111111,584.7777778,3034.138889
110,2342.361111,1324.138889,1052.416667,452.0833333,1308.472222,477.3888889,525.2777778,3101
111,627.3055556,419.5277778,433.1666667,305.6944444,780.5555556,214.9444444,190.3888889,2786.083333
112,496.0555556,543.4722222,662.3333333,1101.361111,903.25,1525.333333,1104.055556,829.9444444
113,548.9444444,501.4722222,852.4722222,1101.277778,1054.361111,2044.75,1187.388889,415.5555556
114,149,200.4166667,255.6944444,210.7777778,420.1388889,305.5277778,411.9444444,744.3333333
115,640.0277778,254.4722222,287.4444444,424.75,953.7222222,284.9444444,302.1388889,976.4444444
116,958.9166667,366.7222222,438.75,215.0833333,660.7777778,313.7222222,454.8611111,1450.805556
117,823.3611111,547.4444444,542.7222222,821.5,1672.222222,795.9166667,765.5,1639.388889
118,1879.944444,938.8333333,1074.111111,552.9166667,931.0555556,589.0833333,632.1666667,1688.25
119,973.7777778,835.1944444,921.0833333,297.5833333,307.8888889,309.1666667,374.9444444,815.0555556
120,852.5277778,892.0833333,1191.666667,574.9722222,799.0277778,529.5277778,775.1111111,841.25
121,1899.222222,1743.916667,1504.111111,949.7222222,1239.916667,728.3333333,772.9444444,1460.083333
122,1396.055556,878.3055556,871.1111111,416.3333333,493.3888889,221.6666667,307.3333333,1521
123,1246.388889,1142.416667,761.75,399.9444444,600.0277778,395,476.1944444,1403.333333
124,1309.305556,934,1103.25,818.3611111,762.3611111,514.6944444,832.9166667,1592.861111
125,2348.833333,1775.888889,2741.166667,1058.555556,1457.361111,860.5555556,996.9722222,2256.305556
126,2656.111111,2880.305556,2987.361111,1409.055556,2126.722222,1074.611111,1086.027778,2750.111111
127,2639.194444,2571.5,2690.805556,969.5,1514.777778,428.0833333,438.3888889,2078.611111
128,522.0833333,661.5,1215.138889,624.4722222,2702.277778,498,518.0833333,1693.75
129,2477.361111,1094.916667,1304.611111,841.4722222,1411.222222,356.5,474.1111111,2603.972222
130,1613.055556,962.5277778,735.75,716.1388889,1769.694444,606.6111111,609.8055556,4138.583333
131,655.4722222,515.2777778,785.8333333,1166.611111,1220.083333,1400.138889,1341.083333,1096.833333
132,733.3333333,556.75,1031.972222,1072.611111,722.6111111,1353.388889,862.4722222,1635.611111
133,454.4722222,355.1666667,490.0833333,625.5833333,1472.277778,825.3611111,1035.888889,867.3055556
134,219.6388889,224.4444444,301.9166667,177.1388889,389.4166667,392.5277778,487.25,1050.111111
135,555.4166667,477.25,402.4166667,421.5,766.3055556,885.7777778,757.6388889,1049.194444
136,530.25,638.7222222,858.9444444,456.7777778,754,385.8055556,342.0833333,1147.333333
137,986.0277778,578.5833333,720.1944444,500.5555556,896.0833333,729.8333333,402,1292.805556
138,975.9444444,787.0833333,524.0555556,252.5,511.9444444,288.5833333,307.3888889,1442.305556
139,1258.25,1373.055556,980.4166667,358.8611111,475.4722222,370.5555556,373.8611111,1369.75
140,1056.916667,822.1111111,590.6111111,241.1944444,296.1111111,203.8888889,170.3055556,963.9444444
141,1085.055556,928.1388889,962.5,473.1666667,502.4444444,499.2777778,484.5555556,1035.083333
142,543.1666667,395.4444444,524.6666667,214.0833333,469.4166667,583.7222222,454.9444444,990.9166667
143,543.1666667,722.0277778,756.5277778,405.0833333,881.3333333,565.75,541,688.0833333
144,2242.416667,1499.027778,1766.861111,1104.972222,1111.138889,854.1111111,742.1944444,1897.111111
145,1833.027778,1182.666667,947.3611111,466.8611111,808,482.0833333,460.6666667,2223.472222
146,1429.916667,847.5555556,996.3888889,544.6111111,1546.416667,747.6944444,851.6944444,2182.194444
147,2210.027778,1151.166667,1806.944444,940.3333333,1596.222222,1104.333333,816.4166667,2522.611111
148,1766.916667,1398.277778,1441.861111,657.9722222,1286.583333,801.6388889,681.1944444,2602.972222
149,793.9444444,522.4722222,387.3055556,298.1666667,1370.472222,303.0555556,354.0555556,1935.694444
150,1560.472222,843.7777778,774.75,477.1111111,1586.777778,561.9166667,626.4444444,2481.861111
151,374.0833333,261.1944444,244.2777778,202.3611111,282.6111111,247.8055556,294.6944444,2627.611111
152,949.9166667,627.3611111,671.9722222,699.25,750.1666667,802.9444444,906.0833333,1572.416667
153,459.5277778,312.8055556,489.6388889,888.2222222,878.0277778,1526.833333,1778.111111,2152.388889
154,311.3333333,319.6666667,315.5277778,403.3333333,575.1666667,632.1944444,562.8333333,2212.694444
155,404,382.7222222,864.3333333,691.6666667,765.9444444,1139.666667,740.6388889,586.5833333
156,1682.361111,914.6111111,520.5,533.9722222,817.8333333,684.0833333,888.9444444,1737.472222
157,1303.111111,890.25,739.5555556,158.7777778,659.9722222,190.3611111,363.4444444,2371.25
158,1054.583333,632.25,619.0277778,375.3333333,539.6111111,387.1388889,288.7777778,1221.444444
159,829.75,639.6388889,663.4166667,342.3055556,935.6111111,522.25,506.2777778,1309.527778
160,777,559.25,711.4444444,556.6666667,788.9444444,759.5833333,746.5277778,1051.5
161,816.4444444,705.6111111,860.8611111,324.0555556,559.3611111,385.25,234.2777778,1019.638889
162,1212.222222,1580.305556,1226.111111,849.3888889,932.5,817.1666667,636.4722222,1226.111111
163,1422.166667,1395.861111,1485.638889,609.8611111,1165.861111,404.8333333,490.6944444,1162.777778
164,933.4722222,682.0277778,777.8333333,469.3055556,809.1666667,700.0833333,578.25,1458.083333
165,1369.416667,1296,1468.916667,761.1111111,1280.416667,593.4444444,593.6111111,1503.305556
166,1629.388889,576.9166667,639.5,274.0833333,252.1944444,377.1666667,445.9444444,2390.5
167,1725.583333,795.5277778,747.4722222,383.0277778,712.1388889,255.4166667,247.75,1820.194444
168,1586.083333,550.7222222,407.1666667,215.1388889,529.8055556,260.3333333,172.2222222,2717.666667
169,999.4166667,558.9444444,525.0555556,501.25,1917.75,491.9166667,427.4166667,2421.444444
170,2725.75,811.3333333,1481.555556,873.5833333,1216.222222,965.3888889,659.8611111,4399.666667
171,665.1388889,517.2222222,307.9722222,272.2777778,507.0833333,308.3611111,359.1944444,2035.805556
172,994.9722222,1157.444444,1076.083333,756.8333333,901,1091.583333,1117.083333,1305.305556
173,596.8333333,401.4722222,672.5555556,689.7222222,869.75,834.2222222,657.5555556,1356.388889
174,625.9166667,469.3888889,465.8611111,690.0833333,669.7222222,986.3333333,985.0833333,1544.583333
175,425.5,269.1388889,336.3055556,443.5277778,750.25,783.9722222,902.9444444,1722.833333
176,511.5277778,332.4444444,414.6111111,470,1046.916667,676.1388889,678.3888889,1098.916667
177,1112.666667,582.25,659.75,513.7222222,731.1666667,476.1666667,573.9444444,1826
178,313.4166667,254.3055556,245.7222222,118.3055556,147.2777778,113.0277778,138.7777778,1020.305556
179,1579.611111,1163.833333,1220.527778,656.0833333,736.25,334.1666667,283.1111111,1694.333333
180,614.0277778,982.0555556,924.25,531.9166667,670.8888889,724.6388889,578.5,1176.583333
181,862.6111111,1174.833333,981.4444444,791.5833333,1057.944444,976.5,993.5,1008.527778
