,Site1,Site2,Site3,Site4,Site5,Site6,Site7,Site8
182,789.8055556,1245.416667,1542.527778,539,717.8055556,518.0555556,340.4722222,1096.916667
183,832.1111111,619.1666667,932.25,510.75,787.25,553.1666667,461.6666667,893.3611111
184,976.4444444,1149.444444,1097.472222,764.1666667,1060.777778,699.3888889,664.75,1275.361111
185,2341.138889,2314.666667,2198.388889,1240.722222,1691.583333,918.6944444,811.2777778,1733.833333
186,1635.777778,965.9444444,691.5833333,418.3055556,1056.972222,293.5277778,284.5833333,2150.305556
187,1294.277778,904.3611111,747.0833333,187.2777778,751.6944444,208.1111111,234.9444444,2413.944444
188,1612.25,557.1666667,1118.75,513.8611111,1157.472222,1042.166667,639.8333333,2292.75
189,2504.972222,1627.25,820.9444444,527.2222222,877.75,631.2222222,623.2777778,2792.333333
190,938,592.6944444,1013.333333,996.1111111,1739.5,933.6388889,1014.944444,952.8888889
191,3140.916667,1322.583333,1299.722222,1211.527778,2973.5,1313.305556,1167.416667,3973.305556
192,345.5277778,211.6388889,414.8611111,415.6111111,539.4444444,860.5,1235.75,1393.916667
193,338.4444444,299.4722222,432.4444444,920.25,529.9166667,972.6944444,1159.861111,1588.833333
194,938.6944444,417.0833333,657.3333333,499.6944444,752.4444444,476.5,326.5,1859.833333
195,438.8888889,328.9722222,693.5833333,656.9444444,1155.888889,867,860.2777778,1492.25
196,873.5833333,643.5833333,577.2222222,627.6944444,1065.944444,718.5833333,856.2777778,1685.805556
197,521.5,284.7222222,406.4166667,228.1666667,409.5,247.2777778,298.25,1193.527778
198,1343.027778,1135.222222,816.4166667,535.4444444,1240.888889,523.6944444,422,1507.861111
199,759.6388889,511.75,494.0277778,319.4166667,365.8333333,464.6388889,482.0277778,1508.416667
200,593.1944444,460.2777778,932.6388889,353,240.8055556,417.9722222,307.9166667,1127.861111
201,904.8611111,1030.638889,826.9722222,541.9444444,971.3611111,590.5555556,545.1666667,783.0555556
202,1120.416667,1356.472222,1149.861111,589.7777778,803.1388889,716.9166667,637.7222222,975.4444444
203,1943.25,2085.555556,1733.194444,1147.583333,1514.833333,1095.055556,913.3611111,1490.194444
204,1781.75,1653.361111,1769.222222,1009.166667,1297.388889,1245.888889,824.1388889,1376.694444
205,1526.666667,1909,1925.833333,982.5555556,1153.75,909.1944444,840.4444444,1589.888889
206,1565.861111,1461.277778,1807.25,604.3333333,801.4444444,727.5277778,569.4722222,2067.694444
207,2291.166667,1612.388889,1347.111111,662.5,897.5,673.9166667,548.6944444,2267.166667
208,1984.388889,1949.222222,1718.916667,1021.75,1515.527778,875.0555556,902.1111111,2397.861111
209,1984.777778,1079.611111,1369.666667,267.4166667,636.7222222,220.1388889,212.4444444,2192.916667
210,2978.333333,1831.277778,1360.083333,688.4722222,1257.388889,587.5555556,349.5833333,3033.194444
211,2357,1084.361111,544.1666667,533.0277778,1109.888889,669.25,576.8611111,3623.555556
212,715.3888889,402.7777778,356.1388889,253.6666667,1476.777778,183.3333333,197.8888889,2928.638889
213,521.3611111,313.5833333,557.3888889,639.3611111,1851.305556,867.1666667,870.8611111,1087.055556
214,262.4722222,199.25,274.4444444,518.7222222,984.0555556,898.1666667,1065.777778,1313.388889
215,327.75,193.8888889,268.8333333,325.25,324.0833333,459.5833333,608.3888889,1188.444444
216,1266.472222,450.1944444,360.7222222,144.1388889,967.3333333,136.1388889,234.5833333,1916.833333
217,590.9166667,369.1111111,438.9444444,446.2222222,755.3611111,518.1944444,659.5277778,2152.944444
218,1457.305556,807.6388889,1239.888889,836.5555556,2164.083333,978.4166667,772.0277778,1361.277778
219,1457.388889,1217.472222,937,786.7777778,1001.416667,615.5277778,568.2777778,1608.388889
220,1260.027778,704.1666667,1096.555556,408.6666667,612.1111111,453.0277778,360.25,1402.833333
221,1241.777778,1230.305556,1028.027778,510.9444444,442.7222222,488.0833333,363,1190.666667
222,1618.75,1528.388889,1733.027778,1230.694444,1624.694444,1194.777778,1098.972222,1038.972222
223,971.8055556,1495.222222,1398.222222,657.3333333,897.4722222,619.4444444,435.6388889,1135.055556
224,588.1111111,1026.333333,940.3055556,206.4722222,393.8888889,301.6388889,246.7777778,1298.222222
225,1305.777778,1097.111111,1047.916667,373.4722222,765.8333333,519.5277778,513.8888889,1652.805556
226,2068.888889,1576.5,1432.527778,765.1944444,1064.833333,542.3333333,598.6944444,2192
227,3120.944444,2871.194444,2677.388889,1214.805556,1907.555556,1090.027778,728.0555556,3070.472222
228,1966.805556,941.2222222,1170.555556,677.5,892.2777778,738.75,804.0277778,2767.166667
229,2097.5,1265.611111,1133.583333,369.6111111,1006.972222,356.25,343,2260.083333
230,2620.277778,1509.888889,1756.138889,648.2222222,1570.833333,455.5,352.1666667,3112.472222
231,3908.777778,2581.972222,1387.861111,323.4444444,1185.25,329.5,336.8611111,3546.861111
232,1179.055556,847.5277778,446.8611111,345.4722222,1848.5,386.6666667,429.2777778,3286.444444
233,770.0555556,337.5277778,776.3333333,786.9444444,1126.638889,999.4722222,772.6111111,2292.444444
234,442.1666667,274.9722222,511.4444444,926.4444444,733.0833333,1113.222222,857.3611111,2110.5
235,165.0277778,185.1388889,252.3333333,209.9166667,624.6666667,269.7222222,391.3888889,1059.555556
236,214.2777778,201.8055556,399.2777778,703.1666667,587.7777778,1173.583333,1005.777778,1056.666667
237,924.6944444,682.0555556,880.8611111,716.25,1365.166667,818.5833333,716.1111111,1908
238,1187.25,1212.111111,815.1944444,612.5833333,764.8333333,900.6666667,602.3888889,2182
239,351.4444444,262.25,248.0555556,152.0277778,687.3888889,285.9166667,248.5,1471.472222
240,1156.305556,808.5,953.1388889,706.5277778,1014.055556,813.6111111,470.8333333,1427.972222
241,610.0277778,950.6666667,701.0277778,483.6388889,554.9444444,504.8055556,470.4722222,1073.583333
242,278.0833333,324.0833333,289.6111111,481.2222222,617.9166667,715.8333333,583.4444444,798.4444444
243,732.4722222,510.7222222,361.25,218.0555556,232.9444444,206.8333333,340.8611111,1142.416667
244,1316.611111,1018.805556,1142.972222,630.0555556,904.1111111,648.0277778,807.9444444,1626.5
245,1065.583333,929.9722222,1155.277778,906.6388889,1009.888889,780.3333333,778.5277778,1663.833333
246,1262.111111,732.5555556,1094.277778,527.8611111,887.6666667,615.0833333,379.3055556,2066.361111
247,2724.472222,2390.055556,1635.666667,751.1666667,1860.083333,757.4444444,685.8888889,2890.277778
248,3124.777778,2237.972222,1857.111111,481.0277778,983.8611111,618.8888889,505.8055556,3039.111111
249,2475.527778,1068.555556,1693.555556,973.3611111,1898.861111,927.0555556,855.3888889,3102.5
250,1352.722222,706.1666667,226.1666667,193.5555556,1220.083333,324.4166667,354.6944444,1375.583333
251,1672.25,827.5277778,449.5833333,236.1944444,649.1111111,217.8055556,282.2777778,3894.166667
252,798.3611111,387.4722222,252.5833333,179.9722222,1041.694444,207,259.5,2883.944444
253,426,175.0555556,292.5,370.2222222,703,739.8888889,953.6388889,2587.638889
254,665.9166667,518.4166667,855.4722222,938.2777778,1078.277778,1240.111111,1636.805556,2117.361111
255,956.5,513.4722222,844.75,1116.777778,802.5277778,2136.138889,1697.277778,762.6944444
256,525.9722222,256.0555556,554.9444444,735.8333333,692.4444444,1500.888889,1267.194444,798.9722222
257,298.5277778,452.0833333,606.5833333,761.5277778,841.3055556,1115.861111,1051.388889,1030.25
258,462.4166667,351.7777778,492.4722222,481.6111111,757.8055556,770.2222222,591.75,431.5277778
259,1145.777778,835.0277778,1038.805556,353.0555556,1014.388889,430.5277778,385.9166667,1952.472222
260,1073.611111,492.5833333,652.8888889,295.1944444,478.6944444,398.9722222,448.3888889,1966.75
261,1682.722222,1377.916667,1442.805556,738.5555556,1419.166667,673.3888889,477.0833333,1427.472222
262,1090.611111,991.2222222,1328.694444,600.75,963.3333333,652.8611111,604.4722222,1232.111111
263,952.2222222,1045.166667,1262.055556,628.1388889,845.2777778,480.5833333,333.3888889,1001.861111
264,618.2222222,588.9722222,622.7222222,596.6944444,662.25,678.3611111,597.8333333,1525.944444
265,660.75,388.3055556,1034.472222,514.1944444,1047.944444,582.8333333,596.2777778,1641
266,987.6388889,636.1666667,826.3888889,317.4722222,398.5555556,432.4722222,311.75,2115.305556
267,1644.5,1320.75,1553.138889,804,1253.055556,951.4444444,894.4444444,2201.472222
268,2578.222222,1374.527778,1235.166667,593.6944444,1113.833333,683.3611111,690.0555556,2525.25
269,788.3888889,353,517.6111111,255.0833333,1331.222222,262.3333333,393.75,2340.472222
270,2018.861111,863.2777778,1068.555556,789.5,1351.861111,753.9444444,521.9166667,1266.666667
271,1554.694444,641.75,577.3055556,303.6111111,873.6111111,291.4722222,446.5833333,3677.472222
272,779.4722222,524.9722222,591.4166667,415.3888889,1923.416667,628.4166667,519.2777778,1603.055556
273,1614.305556,1215.833333,1221.861111,994.3055556,1527.666667,1066.694444,1303.055556,2371.888889
274,407.8055556,462.5277778,971.3333333,1484.416667,1641.194444,2230.333333,1528.333333,714.3333333
275,513.3888889,353.2777778,777.2777778,709.75,1094.861111,822.2222222,747,1579.361111
276,1035.055556,581.9722222,608.3333333,858.9444444,532.1111111,1609.722222,1374.75,2129.138889
277,453.0833333,623.2777778,684.5555556,1076.888889,651.5277778,1742.805556,1380.333333,1832.138889
278,1399.527778,632.1111111,213.75,98.05555556,596.9722222,67.91666667,129.9722222,2505.25
279,389.2777778,236.0277778,355.8888889,351,470.3888889,309.0277778,307.7222222,1079.027778
280,803.3333333,398.1666667,418.2777778,219.6666667,551.25,249.1388889,292.8611111,1651.722222
281,756.9166667,743.0555556,833.1388889,953.3333333,1203.472222,1090.055556,942.1666667,1057.527778
282,374.9722222,276.9722222,334.2222222,396.25,666.5555556,438.2777778,366.4444444,878.25
283,368.8333333,331.6944444,440.9722222,385.9166667,482.75,332.6666667,362.0555556,1310.972222
284,599.5277778,387.1388889,392.5833333,329.6666667,484.6111111,353.7777778,293.9722222,1231.472222
285,1071.555556,1117.833333,1252.388889,851.9166667,1176.75,927.6388889,748.9166667,1121.416667
286,1440.833333,1256.027778,955.25,395.5833333,634.4444444,588.2222222,673.1944444,1840.277778
287,2313.25,1615.222222,1604.888889,923.8333333,1292.611111,1023.166667,900,2006.694444
288,2011.638889,1647.444444,1033.611111,541.7222222,948.1666667,721.5277778,540,1776.166667
289,1191.055556,740.25,759.5277778,587.2222222,743.75,829.1388889,701.6944444,1837.166667
290,2193.277778,1471.722222,1201,353.7777778,598.2777778,379.9722222,559.0555556,2359.972222
291,1300.305556,609.8333333,730.3611111,470.5,903.8055556,610.2222222,434.0277778,1824.722222
292,185.8888889,217.8055556,233.4722222,196.3055556,535.7777778,428.2222222,432.5277778,1638.527778
293,1192.277778,568.1111111,446.25,435.4166667,848.6944444,517.3611111,533.2777778,2747.027778
294,1136.361111,814.0555556,1204.722222,1089.583333,1190.944444,1283.805556,866.1944444,926.7222222
295,1769.388889,1608.722222,1884.861111,1277.583333,1287.416667,1613.861111,1098.888889,1442.777778
296,803.5277778,416.6944444,522.75,513.5,504.0277778,1175.361111,1021.305556,1079.166667
297,430.9444444,391.0555556,548.7222222,537.75,584.8888889,770.4444444,719.6666667,688.2777778
298,1443.138889,931.5277778,734.0277778,387.25,578.2222222,416.6944444,752.25,1525.583333
299,630.4166667,523.8333333,349.1944444,231.9166667,512.1111111,543.6388889,847.8888889,992.75
300,1317.027778,837.6111111,427.5277778,285.1111111,463.1388889,344.9166667,377.8333333,1986.138889
301,1221.638889,1115.055556,883.5833333,369.4444444,651.4166667,374.25,316.5,1016.222222
302,1569.555556,1324.25,921.1388889,762.75,994.1111111,778,748.9722222,1240.972222
303,1131.944444,1263.5,1226.694444,823.1388889,888.3611111,862,853.8888889,1023.722222
304,767.1388889,620.75,640.1111111,632.1666667,670.3888889,644.9166667,448.7222222,897.2777778
305,938.1111111,1168.833333,1090.722222,916,866.1944444,1144.611111,915.8055556,1232.138889
306,1396.555556,1358.277778,802.8055556,353.9722222,575.5,340.7777778,399.0277778,1648.611111
307,857.1944444,478.1944444,1095.861111,700.4166667,1113.527778,927.3055556,833.6388889,898.6111111
308,1938.666667,1143.277778,1048.138889,759.6944444,947.5,831.1388889,720.9444444,2230.305556
309,1530.583333,806.0833333,729.3055556,266.0277778,485.0833333,338.1111111,402.5555556,2163
310,1189,548.1388889,1010.055556,713.0833333,1341.416667,824.0277778,545.3055556,1508.666667
311,3057.166667,915.4166667,1864.027778,988.5,2377.388889,979.7777778,1122.888889,3024.055556
312,2351.861111,776.6111111,1046.888889,724.4722222,2025.472222,595.5833333,444.3333333,2413.111111
313,677.3888889,786.7222222,646.4722222,1032.527778,1669.666667,1222.138889,1136.555556,567.3333333
314,2411.055556,1183.138889,1820.25,1340.861111,1816.722222,1554.555556,1348.694444,1450.472222
315,754.9444444,621.7222222,908.6111111,1094.833333,1470.388889,1158,926.1666667,1106.361111
316,900.8333333,744.4166667,1089.083333,669.0277778,715.8888889,466.75,622.0555556,1240.138889
317,679.3333333,452.3888889,813.5555556,556.5277778,1069.666667,804.8333333,996.2222222,1729.888889
318,1248.638889,951.7222222,1223.277778,624.8888889,1011.916667,1544.944444,1395.5,1109.25
319,691.7777778,786,1068.305556,684.4166667,537.0833333,727.4166667,735.1388889,1383.972222
320,1146.277778,801.5833333,905.4444444,873.6944444,1026.194444,884.1388889,947.3055556,1584.222222
321,804.8055556,754.1388889,894.6944444,294.3888889,416.1666667,230.9722222,407.4444444,1497.388889
322,766.9722222,712.1111111,502.0833333,268.8611111,379.5833333,542.9722222,350.2777778,864.4444444
323,1446.944444,1163.305556,1203.472222,576.9166667,647.3333333,547.25,403.4722222,1283.888889
324,856.4722222,1037.805556,1042.416667,711.9722222,833.1944444,777.8055556,792.8611111,808.0277778
325,1410.5,1319.055556,1120.861111,656.7777778,945.9444444,771.4444444,489.2222222,1479.833333
326,858.1111111,835.7777778,944.5833333,421.4166667,440.4444444,379.6111111,224.6388889,1399.472222
327,1721.166667,1459,957.25,684.5833333,766.5,598.7222222,481.3055556,1839.944444
328,2898.277778,2092.666667,1318.194444,776.6388889,887.9444444,749.3333333,465.6666667,2798.944444
329,1331.638889,1110.75,931.9722222,1063.333333,1368.277778,1501.694444,1166.555556,1501.805556
330,2272.916667,784.5,1036.694444,444.1388889,371.4444444,716,453,2263.611111
331,2569.166667,1583.972222,1424.527778,776.3888889,1854.805556,1025.944444,730.8333333,2049.138889
332,1893.666667,794.5277778,691.25,589.8055556,1665.694444,516.2777778,446.7777778,2848.555556
333,1508.666667,1232.638889,804.4722222,549,1792.916667,843.3055556,744.1111111,2097.777778
334,478.5833333,186.1388889,411.7222222,832.4444444,931.6944444,827.9444444,802.0833333,1738.583333
335,164.3333333,121.75,161.3333333,279.25,546.9444444,491.8333333,838.2777778,1907.027778
336,175.5277778,206.7777778,409.0833333,597.3333333,669.1944444,906.7777778,644.9722222,988
337,495.3333333,418.5833333,606.75,518.3611111,534.2222222,873.4166667,885.8888889,711.0277778
338,338.2222222,287.1388889,369.9444444,281.5555556,821.3888889,500.2222222,585.6111111,1244.083333
339,1018.75,555.2222222,595.9444444,511.3333333,468.3611111,1192.361111,985.0833333,1797.222222
340,1642.111111,1258.472222,781.6666667,628.6388889,683,568.0555556,404.0555556,2051.388889
341,1424.388889,1038.805556,880.8055556,676.25,971.0277778,617.4444444,478.3055556,1315.277778
342,1265.333333,937.3611111,822.5,509.8888889,616.75,495.0833333,571.1388889,1353.527778
343,1124.361111,1084.805556,998,615.7222222,748.6666667,652.1666667,535.25,1138.944444
344,745.6666667,680.8055556,1238.444444,864.5555556,1209.194444,1203.027778,1102.666667,569.4444444
345,1345.388889,1476.027778,2041.416667,1230.777778,1405.555556,1230.222222,1004,1074
346,1486.138889,1469.416667,1487.027778,765.1111111,1213.638889,677.5555556,473.1944444,1717.527778
347,2068.805556,1355.222222,1529.916667,1075.083333,1675.333333,1046.444444,1128.416667,1885.944444
348,1733.861111,1148.027778,536.8333333,499.0833333,510.75,491.9166667,526.6388889,2926.305556
349,2231.888889,1284.777778,1484.972222,621.8888889,794.8055556,766.9722222,421.9166667,2587.111111
350,2794.527778,2297.833333,2125.527778,607.0555556,576.1111111,720.25,530.6111111,2743.722222
351,1538.972222,720.6111111,1078,931.0277778,1538.361111,854.4722222,1025.194444,2500.583333
352,1356.916667,607.8611111,1376.638889,341.5,945.8055556,304.0277778,362.5,1732.416667
353,2402.111111,1295.222222,937.4166667,608.1111111,1892.111111,672.0277778,476.5555556,3473.694444
354,323.3333333,345.4444444,526.5,380.6666667,759.9166667,523.5277778,497.2777778,1011.555556
355,212.1666667,306.8888889,797.9166667,982.8611111,759.3888889,1638.611111,1056.777778,597.4722222
356,1042.638889,700.25,1048.5,1434.916667,958.2222222,1554.583333,1504.222222,569.6388889
357,743.7777778,549.2777778,719.2222222,465.6944444,830.1388889,588.8611111,465.6666667,1141.888889
358,1207.972222,1200.694444,1271.805556,1031.972222,1036.833333,1262.75,1145.305556,1285.916667
359,982.1111111,486.7222222,281.75,385.5555556,882.5555556,353.3611111,205.5277778,1605.027778
360,550.3611111,496.3055556,349.0833333,298.0277778,337.5833333,230.0277778,200.9166667,1297.194444
361,1054.166667,522.0833333,699.1388889,295.4444444,831.4444444,387.0555556,573.8055556,1144.305556
362,1519.277778,1411.222222,741.4166667,530.2777778,508.5833333,728.3055556,679.7777778,1375.555556
363,511.1666667,383.3333333,303.5555556,219.6944444,280.2222222,422.4166667,590.5,684.0833333
364,530.3611111,568.8888889,563.5,346.2222222,461.1944444,505.5555556,357.8611111,1019.5
