"","PRCP","Year","Month","Day","rain","daynum","mP","sdP","detP","detP2"
"507",0.73,1976,9,14,2,258,0.9875,0.27232027712481,-0.2575,1.2075
"508",0.98,1976,10,24,2,298,0.876666666666667,0.172123986319939,0.103333333333333,1.56833333333333
"509",0.89,1977,2,21,2,52,1.0475,0.21285474591172,-0.1575,1.3075
"510",0.93,1977,2,23,2,54,1.02,0.509165984724039,-0.09,1.375
"511",1.13,1977,2,28,2,59,1.44,0.43840620433566,-0.31,1.155
"512",0.7,1977,3,7,2,66,0.944,0.243577503066273,-0.244,1.221
"513",0.79,1977,3,8,2,67,0.75,0.0565685424949239,0.04,1.505
"514",0.71,1977,8,24,2,236,0.785,0.106066017177982,-0.075,1.39
"515",0.72,1977,9,19,2,262,0.765,0.0636396103067893,-0.045,1.42
"516",1.18,1977,11,22,2,326,1.516,0.642827089244586,-0.336,1.129
"517",1.95,1977,11,24,2,328,1.187,0.551826260903033,0.763,2.228
"518",2.25,1977,11,25,2,329,1.647,1.03562165978808,0.603,2.068
"519",1.7,1977,12,2,2,336,1.21333333333333,0.586608492786734,0.486666666666667,1.95166666666667
"520",0.78,1977,12,6,2,340,1.23666666666667,0.46473110504893,-0.456666666666667,1.00833333333333
"521",1.4,1977,12,11,2,345,1.211,0.570739286656643,0.189,1.654
"522",2.61,1977,12,13,2,347,1.30888888888889,0.770331818835955,1.30111111111111,2.76611111111111
"523",1.56,1977,12,14,2,348,1.17333333333333,0.475972688292091,0.386666666666667,1.85166666666667
"524",1.29,1977,12,15,2,349,1.635,0.704123568700835,-0.345,1.12
"525",1.58,1977,12,16,2,350,1.11285714285714,0.25753409390566,0.467142857142857,1.93214285714286
"526",0.81,1977,12,23,2,357,1.1975,0.836057926906298,-0.3875,1.0775
"527",3.08,1978,1,5,2,5,1.53333333333333,0.904359810399968,1.54666666666667,3.01166666666667
"528",0.78,1978,1,16,2,16,1.004,0.284612797401038,-0.224,1.241
"529",0.95,1978,2,1,2,32,0.9825,0.30560244950402,-0.0325,1.4325
"530",0.72,1978,2,2,2,33,0.783333333333333,0.055075705472861,-0.0633333333333334,1.40166666666667
"531",1.02,1978,4,2,2,92,0.96,0.177388462608668,0.0600000000000001,1.525
"532",0.88,1978,4,14,2,104,0.87,0.165227116418583,0.01,1.475
"533",0.84,1978,4,22,2,112,0.84,NA,0,1.465
"534",0.85,1978,9,9,2,252,0.85,NA,0,1.465
"535",0.92,1978,11,18,2,322,1.08375,0.369050422416388,-0.16375,1.30125
"536",2.19,1978,11,19,2,323,1.7,1.13663245305302,0.49,1.955
"537",1.22,1978,11,30,2,334,1.18083333333333,0.5802265753892,0.0391666666666666,1.50416666666667
"538",1.07,1978,12,4,2,338,1.40545454545455,0.824455743340583,-0.335454545454545,1.12954545454545
"539",0.7,1978,12,10,2,344,1.23555555555556,0.747380611052881,-0.535555555555556,0.929444444444445
"540",1.14,1979,1,10,2,10,1.20571428571429,0.522224742154832,-0.0657142857142858,1.39928571428571
"541",0.78,1979,2,5,2,36,0.9675,0.199227675453654,-0.1875,1.2775
"542",0.9,1979,2,6,2,37,1.25666666666667,0.811582815655104,-0.356666666666667,1.10833333333333
"543",1.72,1979,2,7,2,38,1.73333333333333,1.09919364384383,-0.0133333333333334,1.45166666666667
"544",0.96,1979,2,10,2,41,2.415,2.05768073325285,-1.455,0.01
"545",0.89,1979,2,16,2,47,1.09777777777778,0.32213265038559,-0.207777777777778,1.25722222222222
"546",1.03,1979,4,16,2,106,1.03,NA,0,1.465
"547",0.74,1979,5,4,2,124,0.77,0.0424264068711929,-0.03,1.435
"548",0.74,1979,5,5,2,125,1.155,0.586898628384834,-0.415,1.05
"549",0.91,1979,5,6,2,126,1.145,0.332340187157677,-0.235,1.23
"550",1.88,1979,8,21,2,233,1.88,NA,0,1.465
"551",1.32,1979,9,1,2,244,1.15,0.240416305603426,0.17,1.635
"552",0.72,1979,9,2,2,245,0.72,NA,0,1.465
"553",2.91,1979,10,18,2,291,1.71,0.710809397799438,1.2,2.665
"554",1.59,1979,10,20,2,293,1.375,0.304055915910216,0.215,1.68
"555",0.74,1979,11,4,2,308,1.14363636363636,0.389955708440657,-0.403636363636364,1.06136363636364
"556",1.29,1979,11,22,2,326,1.516,0.642827089244586,-0.226,1.239
"557",0.71,1979,11,23,2,327,1.07181818181818,0.409727181959366,-0.361818181818182,1.10318181818182
"558",2.9,1979,12,2,2,336,1.21333333333333,0.586608492786734,1.68666666666667,3.15166666666667
"559",0.87,1979,12,4,2,338,1.40545454545455,0.824455743340583,-0.535454545454546,0.929545454545455
"560",0.7,1979,12,20,2,354,1.61,0.670799097026396,-0.91,0.555
"561",1.26,1980,1,4,2,4,1.29857142857143,0.416070049047376,-0.0385714285714285,1.42642857142857
"562",0.79,1980,1,9,2,9,1.26363636363636,0.367376448000487,-0.473636363636364,0.991363636363636
"563",1.98,1980,1,12,2,12,1.17625,0.385187802061725,0.80375,2.26875
"564",0.97,1980,1,14,2,14,1.14,0.419099563880046,-0.17,1.295
"565",0.79,1980,2,1,2,32,0.9825,0.30560244950402,-0.1925,1.2725
"566",0.71,1980,2,22,2,53,1.112,0.609155152649963,-0.402,1.063
"567",1.67,1980,3,13,2,73,1.288,0.416076915966267,0.382,1.847
"568",1.12,1980,4,6,2,97,1.21333333333333,0.086216781042517,-0.0933333333333333,1.37166666666667
"569",0.96,1980,4,20,2,111,0.94,0.0282842712474618,0.02,1.485
"570",0.78,1980,6,13,2,165,0.825,0.0636396103067893,-0.0449999999999999,1.42
"571",0.74,1980,11,1,2,306,0.944,0.339308119560968,-0.204,1.261
"572",0.72,1980,11,5,2,310,0.938,0.207533129885327,-0.218,1.247
"573",0.71,1980,11,6,2,311,1.476,0.804568207176993,-0.766,0.699
"574",1.56,1980,11,7,2,312,1.26285714285714,0.415199321038072,0.297142857142857,1.76214285714286
"575",2,1980,11,21,2,326,1.516,0.642827089244586,0.484,1.949
"576",0.91,1980,11,29,2,334,1.18083333333333,0.5802265753892,-0.270833333333333,1.19416666666667
"577",0.84,1980,12,1,2,336,1.21333333333333,0.586608492786734,-0.373333333333333,1.09166666666667
"578",4.48,1980,12,2,2,337,1.75375,1.34503252748772,2.72625,4.19125
"579",2.81,1980,12,3,2,338,1.40545454545455,0.824455743340583,1.40454545454545,2.86954545454545
"580",0.87,1980,12,21,2,356,1.31166666666667,0.957902221871662,-0.441666666666667,1.02333333333333
"581",2.42,1980,12,24,2,359,1.736,0.735683355799219,0.684,2.149
"582",1.52,1980,12,25,2,360,1.15666666666667,0.272396769437525,0.363333333333333,1.82833333333333
"583",0.9,1981,2,13,2,44,1.36428571428571,0.531189142172451,-0.464285714285714,1.00071428571429
"584",0.72,1981,2,16,2,47,1.09777777777778,0.32213265038559,-0.377777777777778,1.08722222222222
"585",0.76,1981,2,18,2,49,1.20714285714286,0.471971548779312,-0.447142857142857,1.01785714285714
"586",0.8,1981,3,3,2,62,1.32,0.710844568101916,-0.52,0.945
"587",1.43,1981,4,11,2,101,1.09,0.310966236109324,0.34,1.805
"588",0.85,1981,6,7,2,158,1.05,0.216564078277077,-0.2,1.265
"589",1.34,1981,6,8,2,159,1.34,NA,0,1.465
"590",1.34,1981,9,26,2,269,1.045,0.218708329364323,0.295,1.76
"591",0.76,1981,10,6,2,279,0.76,NA,0,1.465
"592",1.02,1981,10,9,2,282,1.555,1.38179834515267,-0.535,0.93
"593",0.92,1981,10,27,2,300,1.17,0.495147885556859,-0.25,1.215
"594",0.93,1981,10,29,2,302,1.11,0.543016267405192,-0.18,1.285
"595",1.7,1981,11,11,2,315,1.08444444444444,0.284214316630563,0.615555555555555,2.08055555555556
"596",1.02,1981,11,14,2,318,1.114,0.221201265819163,-0.0940000000000001,1.371
"597",0.99,1981,11,16,2,320,0.884,0.104546640309481,0.106,1.571
"598",1.24,1981,11,21,2,325,1.14272727272727,0.346297297393177,0.0972727272727272,1.56227272727273
"599",0.98,1981,11,22,2,326,1.516,0.642827089244586,-0.536,0.929
"600",4.89,1981,12,5,2,339,1.67888888888889,1.38599643257517,3.21111111111111,4.67611111111111
"601",1.45,1981,12,6,2,340,1.23666666666667,0.46473110504893,0.213333333333333,1.67833333333333
"602",0.96,1981,12,10,2,344,1.23555555555556,0.747380611052881,-0.275555555555556,1.18944444444444
"603",2.22,1981,12,14,2,348,1.17333333333333,0.475972688292091,1.04666666666667,2.51166666666667
"604",0.99,1981,12,18,2,352,0.99875,0.2685111064476,-0.00875000000000004,1.45625
"605",0.96,1981,12,19,2,353,1.41,0.866117774901312,-0.45,1.015
"606",0.87,1981,12,26,2,360,1.15666666666667,0.272396769437525,-0.286666666666667,1.17833333333333
"607",2.23,1982,1,3,2,3,1.6,1.10866285828169,0.63,2.095
"608",0.76,1982,1,16,2,16,1.004,0.284612797401038,-0.244,1.221
"609",1.33,1982,1,22,2,22,1.02666666666667,0.303490801617885,0.303333333333333,1.76833333333333
"610",1.63,1982,1,23,2,23,1.356,0.398911017646793,0.274,1.739
"611",0.78,1982,1,24,2,24,1.11142857142857,0.29717719581806,-0.331428571428571,1.13357142857143
"612",2.08,1982,2,13,2,44,1.36428571428571,0.531189142172451,0.715714285714286,2.18071428571429
"613",1.55,1982,2,14,2,45,1.08714285714286,0.303024437172664,0.462857142857143,1.92785714285714
"614",0.81,1982,2,18,2,49,1.20714285714286,0.471971548779312,-0.397142857142857,1.06785714285714
"615",1.12,1982,2,20,2,51,1.146,0.544316084642003,-0.026,1.439
"616",1.23,1982,3,1,2,60,1.02,0.241578144706842,0.21,1.675
"617",1.18,1982,4,2,2,92,0.96,0.177388462608668,0.22,1.685
"618",1.19,1982,4,10,2,100,1.27333333333333,0.480451176846653,-0.0833333333333335,1.38166666666667
"619",2.05,1982,4,13,2,103,1.0725,0.652705906208914,0.9775,2.4425
"620",1.04,1982,6,26,2,177,1.04,NA,0,1.465
"621",1.08,1982,9,26,2,269,1.045,0.218708329364323,0.0350000000000001,1.5
"622",0.75,1982,10,26,2,299,1.094,0.377266484066634,-0.344,1.121
"623",1.04,1982,11,17,2,321,1.13,0.367117147515613,-0.0899999999999999,1.375
"624",1.14,1982,11,18,2,322,1.08375,0.369050422416388,0.0562499999999999,1.52125
"625",0.8,1982,11,28,2,332,1.2225,0.345408660657406,-0.4225,1.0425
"626",1.67,1982,11,29,2,333,0.99,0.332114438108312,0.68,2.145
"627",1.06,1982,12,2,2,336,1.21333333333333,0.586608492786734,-0.153333333333333,1.31166666666667
"628",1.46,1982,12,3,2,337,1.75375,1.34503252748772,-0.29375,1.17125
"629",0.88,1982,12,5,2,339,1.67888888888889,1.38599643257517,-0.798888888888889,0.666111111111111
"630",1.11,1982,12,12,2,346,1.15571428571429,0.459886114266606,-0.0457142857142856,1.41928571428571
"631",3.02,1982,12,15,2,349,1.635,0.704123568700835,1.385,2.85
"632",1.02,1982,12,16,2,350,1.11285714285714,0.25753409390566,-0.092857142857143,1.37214285714286
"633",0.88,1982,12,17,2,351,1.055,0.322711724520286,-0.175,1.29
"634",1,1982,12,21,2,355,1.328,0.69572983262183,-0.328,1.137
"635",0.84,1983,1,3,2,3,1.6,1.10866285828169,-0.76,0.705
"636",1.25,1983,1,4,2,4,1.29857142857143,0.416070049047376,-0.0485714285714285,1.41642857142857
"637",0.98,1983,2,6,2,37,1.25666666666667,0.811582815655104,-0.276666666666667,1.18833333333333
"638",0.81,1983,2,8,2,39,1.192,0.398082905937947,-0.382,1.083
"639",1.42,1983,2,9,2,40,1.33,0.773175271203108,0.0899999999999999,1.555
"640",1.22,1983,2,12,2,43,1.54166666666667,0.98002891113817,-0.321666666666667,1.14333333333333
"641",2.3,1983,2,17,2,48,1.31666666666667,0.60741254514539,0.983333333333333,2.44833333333333
"642",1.36,1983,2,18,2,49,1.20714285714286,0.471971548779312,0.152857142857143,1.61785714285714
"643",0.73,1983,2,21,2,52,1.0475,0.21285474591172,-0.3175,1.1475
"644",1.3,1983,3,9,2,68,1.036,0.267357438647216,0.264,1.729
"645",1.61,1983,3,13,2,72,1.002,0.358008379790194,0.608,2.073
"646",1.74,1983,3,29,2,88,1.324,0.623401957006874,0.416,1.881
"647",0.86,1983,4,2,2,92,0.96,0.177388462608668,-0.1,1.365
"648",0.96,1983,7,1,2,182,0.96,NA,0,1.465
"649",1.21,1983,8,28,2,240,1.21,NA,0,1.465
"650",1.17,1983,8,29,2,241,1.005,0.233345237791561,0.165,1.63
"651",0.7,1983,10,30,2,303,1.1725,0.675272431795388,-0.4725,0.9925
"652",1,1983,11,3,2,307,1.444,0.985332431212938,-0.444,1.021
"653",1.1,1983,11,13,2,317,1.26,0.468792775826022,-0.16,1.305
"654",1.65,1983,11,17,2,321,1.13,0.367117147515613,0.52,1.985
"655",1.18,1983,11,20,2,324,1.44777777777778,0.601659741419055,-0.267777777777778,1.19722222222222
"656",0.8,1983,11,23,2,327,1.07181818181818,0.409727181959366,-0.271818181818182,1.19318181818182
"657",0.87,1983,11,24,2,328,1.187,0.551826260903033,-0.317,1.148
"658",1.09,1983,11,30,2,334,1.18083333333333,0.5802265753892,-0.0908333333333333,1.37416666666667
"659",1.96,1983,12,6,2,340,1.23666666666667,0.46473110504893,0.723333333333333,2.18833333333333
"660",0.95,1983,12,7,2,341,1.11555555555556,0.322688360152296,-0.165555555555556,1.29944444444444
"661",0.96,1983,12,14,2,348,1.17333333333333,0.475972688292091,-0.213333333333333,1.25166666666667
"662",0.77,1983,12,29,2,363,0.898571428571429,0.12876704695283,-0.128571428571429,1.33642857142857
"663",0.86,1984,1,10,2,10,1.20571428571429,0.522224742154832,-0.345714285714286,1.11928571428571
"664",3.43,1984,2,12,2,43,1.54166666666667,0.98002891113817,1.88833333333333,3.35333333333333
"665",1.75,1984,2,13,2,44,1.36428571428571,0.531189142172451,0.385714285714286,1.85071428571429
"666",1.4,1984,2,24,2,55,1.34142857142857,0.345032779671177,0.0585714285714285,1.52357142857143
"667",0.73,1984,3,13,2,73,1.288,0.416076915966267,-0.558,0.907
"668",0.81,1984,3,17,2,77,0.923333333333333,0.240901086202062,-0.113333333333333,1.35166666666667
"669",0.7,1984,3,26,2,86,0.84,0.180369990112916,-0.14,1.325
"670",0.74,1984,4,7,2,98,0.983333333333333,0.404268887416944,-0.243333333333333,1.22166666666667
"671",0.74,1984,4,8,2,99,0.86,0.187082869338697,-0.12,1.345
"672",1.02,1984,4,10,2,101,1.09,0.310966236109324,-0.0699999999999998,1.395
"673",0.77,1984,5,1,2,122,0.755,0.0212132034355964,0.015,1.48
"674",0.73,1984,5,22,2,143,0.95,0.311126983722081,-0.22,1.245
"675",1.28,1984,6,6,2,158,1.05,0.216564078277077,0.23,1.695
"676",0.72,1984,10,10,2,284,0.995,0.382055842340706,-0.275,1.19
"677",1.5,1984,11,1,2,306,0.944,0.339308119560968,0.556,2.021
"678",3.2,1984,11,2,2,307,1.444,0.985332431212938,1.756,3.221
"679",0.72,1984,11,3,2,308,1.14363636363636,0.389955708440657,-0.423636363636364,1.04136363636364
"680",0.74,1984,11,6,2,311,1.476,0.804568207176993,-0.736,0.729
"681",0.77,1984,11,8,2,313,1.08833333333333,0.225248011459961,-0.318333333333333,1.14666666666667
"682",2.09,1984,11,9,2,314,1.11166666666667,0.500736124786965,0.978333333333333,2.44333333333333
"683",1.45,1984,11,11,2,316,1.095,0.272658865879797,0.355,1.82
"684",0.76,1984,11,20,2,325,1.14272727272727,0.346297297393177,-0.382727272727273,1.08227272727273
"685",0.8,1984,11,23,2,328,1.187,0.551826260903033,-0.387,1.078
"686",1.61,1984,11,27,2,332,1.2225,0.345408660657406,0.3875,1.8525
"687",0.72,1984,11,29,2,334,1.18083333333333,0.5802265753892,-0.460833333333333,1.00416666666667
"688",0.72,1984,12,10,2,345,1.211,0.570739286656643,-0.491,0.974
"689",0.89,1984,12,27,2,362,1.14166666666667,0.481131872554582,-0.251666666666667,1.21333333333333
"690",0.85,1984,12,29,2,364,1.50777777777778,0.630273309322586,-0.657777777777778,0.807222222222222
"691",2.21,1985,2,7,2,38,1.73333333333333,1.09919364384383,0.476666666666667,1.94166666666667
"692",0.73,1985,2,8,2,39,1.192,0.398082905937947,-0.462,1.003
"693",0.7,1985,2,11,2,42,1.025,0.558181571414416,-0.325,1.14
"694",1.39,1985,3,23,2,82,0.987142857142857,0.28877409196546,0.402857142857143,1.86785714285714
"695",0.96,1985,3,26,2,85,1.0425,0.253820802929941,-0.0825,1.3825
"696",0.96,1985,6,6,2,157,0.88,0.113137084989848,0.08,1.545
"697",1.02,1985,6,7,2,158,1.05,0.216564078277077,-0.03,1.435
"698",0.79,1985,7,31,2,212,0.79,NA,0,1.465
"699",1.17,1985,9,12,2,255,0.985,0.261629509039022,0.185,1.65
"700",1.16,1985,10,20,2,293,1.375,0.304055915910216,-0.215,1.25
"701",1.13,1985,10,22,2,295,1.01285714285714,0.199559037690127,0.117142857142857,1.58214285714286
"702",0.82,1985,11,4,2,308,1.14363636363636,0.389955708440657,-0.323636363636364,1.14136363636364
"703",0.93,1985,11,8,2,312,1.26285714285714,0.415199321038072,-0.332857142857143,1.13214285714286
"704",1.27,1985,11,9,2,313,1.08833333333333,0.225248011459961,0.181666666666667,1.64666666666667
"705",0.72,1985,12,2,2,336,1.21333333333333,0.586608492786734,-0.493333333333333,0.971666666666667
"706",0.79,1985,12,7,2,341,1.11555555555556,0.322688360152296,-0.325555555555556,1.13944444444444
"707",0.77,1986,1,15,2,15,1.35,1.29610956327002,-0.58,0.885
"708",0.79,1986,1,16,2,16,1.004,0.284612797401038,-0.214,1.251
"709",0.93,1986,1,19,2,19,1.52125,1.00387018938848,-0.59125,0.87375
"710",1.86,1986,2,11,2,42,1.025,0.558181571414416,0.835,2.3
"711",1.64,1986,2,12,2,43,1.54166666666667,0.98002891113817,0.0983333333333332,1.56333333333333
"712",1.11,1986,2,14,2,45,1.08714285714286,0.303024437172664,0.0228571428571429,1.48785714285714
"713",1.21,1986,2,16,2,47,1.09777777777778,0.32213265038559,0.112222222222222,1.57722222222222
"714",1.21,1986,2,17,2,48,1.31666666666667,0.60741254514539,-0.106666666666667,1.35833333333333
"715",0.84,1986,2,18,2,49,1.20714285714286,0.471971548779312,-0.367142857142857,1.09785714285714
"716",1.16,1986,2,21,2,52,1.0475,0.21285474591172,0.1125,1.5775
"717",2.18,1986,2,22,2,53,1.112,0.609155152649963,1.068,2.533
"718",0.76,1986,2,23,2,54,1.02,0.509165984724039,-0.26,1.205
"719",1.19,1986,3,7,2,66,0.944,0.243577503066273,0.246,1.711
"720",0.71,1986,3,8,2,67,0.75,0.0565685424949239,-0.04,1.425
"721",1.3,1986,5,1,2,121,0.97,0.304466746952767,0.33,1.795
"722",0.87,1986,9,23,2,266,0.87,NA,0,1.465
"723",0.85,1986,9,25,2,268,0.85,NA,0,1.465
"724",0.86,1986,9,26,2,269,1.045,0.218708329364323,-0.185,1.28
"725",0.7,1986,10,29,2,302,1.11,0.543016267405192,-0.41,1.055
"726",1.08,1986,10,30,2,303,1.1725,0.675272431795388,-0.0925,1.3725
"727",0.7,1986,11,18,2,322,1.08375,0.369050422416388,-0.38375,1.08125
"728",1.76,1986,11,20,2,324,1.44777777777778,0.601659741419055,0.312222222222222,1.77722222222222
"729",1.86,1986,11,21,2,325,1.14272727272727,0.346297297393177,0.717272727272727,2.18227272727273
"730",0.92,1986,11,24,2,328,1.187,0.551826260903033,-0.267,1.198
"731",0.98,1986,11,26,2,330,1.23833333333333,0.665715154301498,-0.258333333333333,1.20666666666667
"732",2.42,1986,11,27,2,331,1.485,0.774532116829251,0.935,2.4
"733",1.03,1986,12,22,2,356,1.31166666666667,0.957902221871662,-0.281666666666667,1.18333333333333
"734",1.43,1987,1,1,2,1,1.08,0.360924738230378,0.35,1.815
"735",0.96,1987,1,3,2,3,1.6,1.10866285828169,-0.64,0.825
"736",0.8,1987,1,5,2,5,1.53333333333333,0.904359810399968,-0.733333333333333,0.731666666666667
"737",0.96,1987,1,24,2,24,1.11142857142857,0.29717719581806,-0.151428571428571,1.31357142857143
"738",1.62,1987,1,25,2,25,1.33714285714286,0.287675412326363,0.282857142857143,1.74785714285714
"739",1.53,1987,1,31,2,31,1.134,0.253473645353691,0.396,1.861
"740",1.66,1987,2,1,2,32,0.9825,0.30560244950402,0.6775,2.1425
"741",0.91,1987,2,13,2,44,1.36428571428571,0.531189142172451,-0.454285714285714,1.01071428571429
"742",0.8,1987,3,12,2,71,1.02666666666667,0.366696968444882,-0.226666666666667,1.23833333333333
"743",0.7,1987,5,30,2,150,0.72,0.0282842712474619,-0.02,1.445
"744",2.41,1987,7,18,2,199,2.41,NA,0,1.465
"745",0.88,1987,11,11,2,315,1.08444444444444,0.284214316630563,-0.204444444444445,1.26055555555556
"746",0.78,1987,11,12,2,316,1.095,0.272658865879797,-0.315,1.15
"747",0.81,1987,11,15,2,319,1.715,1.04916633571612,-0.905,0.56
"748",2.09,1987,12,1,2,335,1.315,0.486980492422438,0.775,2.24
"749",0.97,1987,12,2,2,336,1.21333333333333,0.586608492786734,-0.243333333333333,1.22166666666667
"750",3.14,1987,12,3,2,337,1.75375,1.34503252748772,1.38625,2.85125
"751",1.4,1987,12,6,2,340,1.23666666666667,0.46473110504893,0.163333333333333,1.62833333333333
"752",2.71,1987,12,9,2,343,1.39857142857143,0.683335656209757,1.31142857142857,2.77642857142857
"753",0.72,1987,12,10,2,344,1.23555555555556,0.747380611052881,-0.515555555555556,0.949444444444445
"754",1.52,1987,12,30,2,364,1.50777777777778,0.630273309322586,0.0122222222222221,1.47722222222222
"755",1.56,1988,1,9,2,9,1.26363636363636,0.367376448000487,0.296363636363636,1.76136363636364
